DATE,ACCT,DESC,Category,Amount
01/02/2020,CHASE,GIRLSCOUTSN,PAULA,-$10.00
01/03/2020,CHASE,TARGET        00018549,TARGET,-$144.89
01/03/2020,CHASE,AMZN Mktp US,AMAZON,$15.89
01/06/2020,CHASE,ALBERT AND AUSTEIN MD PA,MEDICAL,-$4.89
01/09/2020,CHASE,Amazon.com*QY50L3SE3,AMAZON,-$51.28
01/09/2020,CHASE,MCDONALD'S M4539 OF MD,RESTAURANT,-$12.06
01/10/2020,CHASE,TARGET.COM  *,TARGET,-$56.16
01/12/2020,CHASE,WALMART.COM,DIAPERS,-$41.08
01/16/2020,CHASE,Amazon.com*H12TN11L3,AMAZON,-$19.43
01/16/2020,CHASE,WW INT'L-DIGITAL,PAULA,-$13.30
01/20/2020,CHASE,Amazon.com*9X0H79KA3,AMAZON,-$9.95
01/22/2020,CHASE,AMZN Mktp US*O08CX4HF3,AMAZON,-$12.30
01/22/2020,CHASE,AMZN Mktp US*JZ1KA98E3,AMAZON,-$6.67
01/24/2020,CHASE,AMZN Mktp US*I65SN5PB3,AMAZON,-$12.71
01/27/2020,CHASE,Amazon.com*QJ5IK02Z3,AMAZON,-$18.01
01/28/2020,CHASE,AMZN Mktp US*9U3TQ9US3,AMAZON,-$14.09
01/28/2020,CHASE,Amazon.com*R78OO4AW3,AMAZON,-$11.69
01/28/2020,CHASE,AMZN Mktp US*PP7WY5CO3,AMAZON,-$23.63
01/28/2020,CHASE,Amazon.com*0W67R9P23,AMAZON,-$10.78
01/28/2020,CHASE,Amazon.com*V17Y115L3,AMAZON,-$16.39
01/28/2020,CHASE,Amazon.com*NE6X81N73,AMAZON,-$35.50
01/28/2020,CHASE,Amazon.com*1016336O3,AMAZON,-$18.90
01/29/2020,CHASE,Amazon.com*157SP4W03,AMAZON,-$14.05
01/31/2020,CHASE,LONE STAR COMICS WEB,ENTERTAINMENT,-$17.64
02/01/2020,CHASE,REDBOX *DVD RENTAL,ENTERTAINMENT,-$1.91
02/03/2020,CHASE,Amazon.com*3V42Q9VR3,AMAZON,-$19.24
02/03/2020,CHASE,ST. PATRICKS CHURCH,ENTERTAINMENT,-$225.00
02/04/2020,CHASE,Burger King 5882,RESTAURANT,-$9.30
02/04/2020,CHASE,ONECAUSE,ENTERTAINMENT,-$0.50
02/04/2020,CHASE,ST. PATRICK SCHOOL,ENTERTAINMENT,-$20.00
02/04/2020,CHASE,Amazon.com*S699O4SJ3,AMAZON,-$24.37
02/09/2020,CHASE,Amazon.com*QV1AL2G73,AMAZON,-$166.40
02/09/2020,CHASE,GOOGLE *Google Play,ENTERTAINMENT,-$0.51
02/12/2020,CHASE,Amazon.com*5N3TZ4RP3,AMAZON,-$14.78
02/14/2020,CHASE,WALMART.COM,DIAPERS,-$41.08
02/16/2020,CHASE,WW INT'L-DIGITAL,PAULA,-$13.30
02/17/2020,CHASE,TARGET        00018549,TARGET,-$100.89
02/19/2020,CHASE,SAFEWAY #2797,GROCERIES,-$13.77
02/19/2020,CHASE,CVS/PHARMACY #01431,MEDICAL,-$13.77
02/20/2020,CHASE,Amazon.com*RU7HZ5JC3,AMAZON,-$9.23
02/20/2020,CHASE,GIANT 0135,GROCERIES,-$36.52
02/20/2020,CHASE,PAYPAL *TKA KARATE,ENTERTAINMENT,-$48.00
02/21/2020,CHASE,TARGET.COM  *,PAPER TOWELS,-$30.19
02/22/2020,CHASE,Amazon.com*AO3K93E33,AMAZON,-$12.70
02/27/2020,CHASE,ACT*Active Montgomery,ENTERTAINMENT,-$75.00
03/01/2020,CHASE,Amazon.com*W787O4ID3,AMAZON,-$18.19
03/01/2020,CHASE,Amazon.com*4Z91A68D3,AMAZON,-$7.29
03/02/2020,CHASE,Amazon.com*TI98U96A3,AMAZON,-$20.05
03/02/2020,CHASE,Amazon.com*4Z9HO9393,AMAZON,-$15.31
03/03/2020,CHASE,Amazon.com*K50NC4S03,AMAZON,-$24.22
03/03/2020,CHASE,WALMART.COM,DIAPERS & WIPES,-$60.40
03/04/2020,CHASE,Amazon.com*KD5KH2YZ3,AMAZON,-$23.87
03/04/2020,CHASE,Amazon.com*AP9NF2F53,AMAZON,-$15.20
03/04/2020,CHASE,Amazon.com*723D19KI3,AMAZON,-$11.69
03/04/2020,CHASE,Amazon.com*H95TV3IR3,AMAZON,-$20.39
03/04/2020,CHASE,Amazon.com*I00SQ2UC3,AMAZON,-$12.75
03/04/2020,CHASE,Amazon.com*J57541HQ3,AMAZON,-$7.18
03/05/2020,CHASE,BROWNPAPERTICKETS COM,ENTERTAINMENT,-$20.88
03/06/2020,CHASE,AMZN Mktp US*5D4KQ4Y53,PAULA,-$18.11
03/06/2020,CHASE,GOOGLE *Google Play,ENTERTAINMENT,-$2.46
03/13/2020,CHASE,REDBOX *DVD RENTAL,ENTERTAINMENT,-$1.16
03/13/2020,CHASE,AMZN Mktp US,PAULA,-$35.74
03/16/2020,CHASE,WW INT'L-DIGITAL,PAULA,-$13.30
03/19/2020,CHASE,AMZN Mktp US*J66X779I3,AMAZON,-$35.74
03/20/2020,CHASE,ST. PATRICK SCHOOL,TUITION,-$52.00
03/20/2020,CHASE,AFFINITY,PAULA,-$24.99
03/20/2020,CHASE,AFFINITY,PAULA,-$24.99
03/22/2020,CHASE,Amazon.com*NC4C92953,AMAZON,-$48.73
03/23/2020,CHASE,AMZN Mktp US*DT3SA72E3,AMAZON,-$16.44
03/29/2020,CHASE,ACT*Active Montgomery,NECESSITIES,$75.00
03/29/2020,CHASE,AMZN Mktp US*BL3D21S93,AMAZON,-$7.07
03/29/2020,CHASE,AMZN Mktp US*3K1X51E63,AMAZON,-$18.01
03/29/2020,CHASE,AMZN Mktp US*3W33P0R83,AMAZON,-$18.01
03/30/2020,CHASE,AMZN Mktp US*AB40P8ZE3,AMAZON,-$13.39
03/31/2020,CHASE,Amazon.com*2P71K44B3,AMAZON,-$35.00
03/31/2020,CHASE,AMZN Digital*IJ8N83Z53,AMAZON,-$4.09
03/31/2020,CHASE,Amazon.com*FN4OX1JC3,AMAZON,-$9.81
04/01/2020,CHASE,Amazon.com*0O5ME82T3,AMAZON,-$28.81
04/01/2020,CHASE,TARGET.COM *,TARGET,-$57.06
04/02/2020,CHASE,Amazon.com*HM5903J23,AMAZON,-$15.89
04/02/2020,CHASE,AMZN Mktp US*JD7DW8D93,AMAZON,-$89.20
04/02/2020,CHASE,AMZN Mktp US*GB48G5463,AMAZON,-$16.95
04/02/2020,CHASE,AMZN Mktp US*TY40O8P03,AMAZON,-$12.47
04/03/2020,CHASE,AMZN Digital*WE0CW9ZL3,AMAZON,-$0.99
04/04/2020,CHASE,Amazon.com*J51061HY3,AMAZON,-$6.02
04/05/2020,CHASE,Amazon.com*AN9OE7NO3,AMAZON,-$20.39
04/05/2020,CHASE,Amazon.com*9Q9EL6G23,AMAZON,-$11.69
04/05/2020,CHASE,Amazon.com*5F0LR4533,AMAZON,-$9.64
04/05/2020,CHASE,Amazon.com*F503Z4TJ3,AMAZON,-$14.05
04/05/2020,CHASE,Amazon.com*H659G3MX3,AMAZON,-$6.12
04/05/2020,CHASE,Amazon.com*6J3LZ50O3,AMAZON,-$14.05
04/05/2020,CHASE,Amazon.com*CE3TA7M73,AMAZON,-$8.11
04/06/2020,CHASE,Amazon.com*KL1VA0303,AMAZON,-$27.54
04/10/2020,CHASE,AMZN Mktp US*6C5EU8H63,AMAZON,-$19.12
04/10/2020,CHASE,TARGET.COM *,TARGET,-$31.85
04/11/2020,CHASE,AMZN Mktp US*EL3IW0HL3,MORTGAGE_CREDIT,-$26.49
04/11/2020,CHASE,AMZN Mktp US*F83T072W3,AMAZON,-$14.78
04/11/2020,CHASE,AMZN Mktp US*KX31A78T3,MORTGAGE_CREDIT,-$13.77
04/13/2020,CHASE,AMZN Mktp US*IG5OH9S73,AMAZON,-$6.52
04/15/2020,CHASE,AMZN Mktp US*HQ4E02JZ3,MORTGAGE_CREDIT,-$7.37
04/15/2020,CHASE,BESTBUYCOM805795689235,PAULA,-$211.99
04/16/2020,CHASE,WALMART.COM,PAULA,-$58.29
04/16/2020,CHASE,PAYPAL *BESTBUY COM,PAULA,-$100.67
04/17/2020,CHASE,AMZN Mktp US*ZL0S96D43,AMAZON,-$16.87
04/17/2020,CHASE,Amazon.com*A67T18YM3,AMAZON,-$13.22
04/17/2020,CHASE,AMZN Mktp US*T72WD7FQ3,AMAZON,-$10.59
04/18/2020,CHASE,AMZN Mktp US*7Z2MA8GA3,MORTGAGE_CREDIT,-$7.78
04/18/2020,CHASE,AMZN Mktp US*YV5C08BZ3,MORTGAGE_CREDIT,-$11.61
04/18/2020,CHASE,AMZN Mktp US*IY83J8TW3,AMAZON,-$32.84
04/19/2020,CHASE,AMZN Mktp US*9V7Q210G3,AMAZON,-$42.98
04/19/2020,CHASE,AMZN Mktp US*PU41K9OI3,AMAZON,-$14.83
04/22/2020,CHASE,AMZN Mktp US*3H3LL4Q33,MORTGAGE_CREDIT,-$27.54
04/23/2020,CHASE,AMZN Mktp US*NP8120NW3,MORTGAGE_CREDIT,-$25.42
04/24/2020,CHASE,Amazon.com*7R28T1IU3,AMAZON,-$14.05
04/25/2020,CHASE,WALMART.COM,DIAPERS & WIPES,-$80.03
04/26/2020,CHASE,Amazon.com*K97KS6ZO3,AMAZON,-$38.14
04/27/2020,CHASE,PAYPAL *REOLINK,NECESSITIES,-$129.59
04/30/2020,CHASE,Prime Video*WH1W75J23,ENTERTAINMENT,-$2.99
04/30/2020,CHASE,GOOGLE*GOOGLE PLAY,ENTERTAINMENT,-$2.90
05/02/2020,CHASE,AMZN Mktp US*0A60S7KT3,AMAZON,-$10.79
05/02/2020,CHASE,Amazon.com*9D3O39TN3,AMAZON,-$7.41
05/04/2020,CHASE,Amazon.com*ZV9ML33S3,AMAZON,-$14.38
05/04/2020,CHASE,Amazon.com*AT2VR4D23,AMAZON,-$9.90
05/04/2020,CHASE,Amazon.com*Y27LV0SY3,AMAZON,-$35.00
05/04/2020,CHASE,Amazon.com*8T3UM5JF3,AMAZON,-$5.38
05/04/2020,CHASE,Amazon.com*4111154L3,AMAZON,-$36.02
05/04/2020,CHASE,Amazon.com*IM6RH16Z3,AMAZON,-$15.20
05/04/2020,CHASE,AMZN Mktp US*RB3JR0SV3,AMAZON,-$19.07
05/04/2020,CHASE,Amazon.com*S38EV5LO3,AMAZON,-$18.89
05/04/2020,CHASE,Amazon.com*EC2K04EU3,AMAZON,-$24.43
05/05/2020,CHASE,Amazon.com*DO7G74WV3,AMAZON,-$6.86
05/05/2020,CHASE,SARDIS BEL* SARDIS CHI,AMAZON,-$46.04
05/05/2020,CHASE,Amazon.com*BE1QR4R13,AMAZON,-$6.25
05/05/2020,CHASE,Amazon.com*9P4XW4PM3,AMAZON,-$41.43
05/06/2020,CHASE,AMZN Mktp US*MA8BQ9UI3,AMAZON,-$19.55
05/06/2020,CHASE,Amazon.com*FU9SA0OX3,AMAZON,-$6.70
05/06/2020,CHASE,AMZN Mktp US*S887K9ON3,AMAZON,-$16.96
05/06/2020,CHASE,AMZN Mktp US*ZJ4P471D3,AMAZON,-$28.79
05/06/2020,CHASE,AMZN Mktp US*5Q2DI5E93,AMAZON,-$33.24
05/06/2020,CHASE,Amazon.com*4C8TE9NF3,AMAZON,-$11.69
05/06/2020,CHASE,Amazon.com*RO1E44M53,AMAZON,-$16.25
05/06/2020,CHASE,Amazon.com*1E1BZ8CP3,AMAZON,-$38.25
05/06/2020,CHASE,Amazon.com*0U5MK97F3,AMAZON,-$12.74
05/06/2020,CHASE,Amazon.com*PV79M3P03,AMAZON,-$52.99
05/06/2020,CHASE,AMZN Mktp US*3P4J46A03,AMAZON,-$25.46
05/06/2020,CHASE,Amazon.com*5H6LT06K3,AMAZON,-$14.05
05/06/2020,CHASE,Amazon.com*NG3RS0633,AMAZON,-$3.57
05/09/2020,CHASE,PAYPAL *TRACTORSUPP,ENTERTAINMENT,-$138.77
05/09/2020,CHASE,Amazon.com*S56XP5DN3,AMAZON,-$50.00
05/11/2020,CHASE,AMZN Mktp US*H03QL9H33,AMAZON,-$4.51
05/14/2020,CHASE,WALMART.COM,DIAPERS & WIPES,-$77.99
05/16/2020,CHASE,LITERATIBOOKS.COM,ENTERTAINMENT,-$4.95
05/16/2020,CHASE,AMZN Mktp US*MC38U5YC1,GROCERIES,-$137.29
05/18/2020,CHASE,Amazon Tips*MC3H49R82,GROCERIES,-$7.00
05/19/2020,CHASE,AMZN Mktp US*M76IV3TP1,AMAZON,-$25.43
05/19/2020,CHASE,Amazon.com*M750A2FS2,AMAZON,-$29.24
05/19/2020,CHASE,AMZN Mktp US*MC9JC8YY2,AMAZON,-$143.09
05/20/2020,CHASE,AMZN Mktp US*M78HS80J1,AMAZON,-$7.41
05/20/2020,CHASE,ST. PATRICKS CHURCH,NECESSITIES,$200.00
05/21/2020,CHASE,AMZN Mktp US*M741M2090,GROCERIES,-$47.10
05/21/2020,CHASE,AMZN Mktp US*M71AL0GZ1,AMAZON,-$33.74
05/22/2020,CHASE,AMZN Mktp US*M79OV4JI2,AMAZON,-$10.59
05/22/2020,CHASE,TARGET.COM  *,TARGET,-$13.58
05/22/2020,CHASE,TARGET.COM  *,TARGET,-$64.64
05/22/2020,CHASE,AMZN Mktp US*M71KW5PC0,AMAZON,-$14.83
05/23/2020,CHASE,Amazon Tips*M71AA8VU0,GROCERIES,-$5.00
05/23/2020,CHASE,AMZN Mktp US*M713D3MY0,AMAZON,-$34.59
05/23/2020,CHASE,AMZN Mktp US*M70AE4EZ2,AMAZON,-$58.53
05/23/2020,CHASE,TARGET.COM  *,TARGET,-$52.73
05/24/2020,CHASE,AMZN Mktp US*M72SD4Q21,AMAZON,-$11.65
05/27/2020,CHASE,AMZN Mktp US*M73GF32O0,GROCERIES,-$158.94
05/28/2020,CHASE,VISTAPR*VistaPrint.com,NECESSITIES,-$16.56
